Record Length,2.500000e+03,,   0.000000000000,  -0.10240,
,,,2.460000000000,   0.01280,
,,,2.464000000000,   0.01760,
,,,2.468000000000,   0.00480,
,,,2.472000000000,  -0.00800,
,,,2.476000000000,   0.00160,
,,,2.480000000000,   0.01440,
,,,2.484000000000,   0.01680,
,,,2.488000000000,   0.00400,
,,,2.492000000000,  -0.00640,
,,,2.496000000000,   0.00320,
,,,2.500000000000,   0.01440,
,,,2.504000000000,   0.02080,
,,,2.508000000000,   0.00800,
,,,2.512000000000,  -0.00320,
,,,2.516000000000,  -0.00080,
,,,2.520000000000,   0.01360,
,,,2.524000000000,   0.01520,
,,,2.528000000000,   0.00640,
,,,2.532000000000,  -0.00400,
,,,2.536000000000,   0.00160,
,,,2.540000000000,   0.01520,
,,,2.544000000000,   0.01680,
,,,2.548000000000,  -0.00080,
,,,2.552000000000,  -0.00160,
,,,2.556000000000,   0.00400,
,,,2.560000000000,   0.01680,
,,,2.564000000000,   0.01360,
,,,2.568000000000,   0.00320,
,,,2.572000000000,  -0.00560,
,,,2.576000000000,   0.01040,
,,,2.580000000000,   0.01600,
,,,2.584000000000,   0.01920,
,,,2.588000000000,   0.00720,
,,,2.592000000000,  -0.00080,
,,,2.596000000000,   0.00400,
,,,2.600000000000,   0.01680,
,,,2.604000000000,   0.01360,
,,,2.608000000000,   0.00880,
,,,2.612000000000,  -0.00560,
,,,2.616000000000,   0.00720,
,,,2.620000000000,   0.01440,
,,,2.624000000000,   0.01920,
,,,2.628000000000,   0.00800,
,,,2.632000000000,  -0.00480,
,,,2.636000000000,   0.00560,
,,,2.640000000000,   0.01680,
,,,2.644000000000,   0.02160,
,,,2.648000000000,   0.00800,
,,,2.652000000000,  -0.00320,
,,,2.656000000000,   0.00400,
,,,2.660000000000,   0.01760,
,,,2.664000000000,   0.02080,
,,,2.668000000000,   0.00800,
,,,2.672000000000,   0.00000,
,,,2.676000000000,   0.00960,
,,,2.680000000000,   0.01840,
,,,2.684000000000,   0.01760,
,,,2.688000000000,   0.00640,
,,,2.692000000000,  -0.00080,
,,,2.696000000000,   0.00640,
,,,2.700000000000,   0.01920,
,,,2.704000000000,   0.01680,
,,,2.708000000000,   0.00480,
,,,2.712000000000,  -0.00480,
,,,2.716000000000,   0.00240,
,,,2.720000000000,   0.01440,
,,,2.724000000000,   0.01680,
,,,2.728000000000,   0.00320,
,,,2.732000000000,  -0.01440,
,,,2.736000000000,  -0.00160,
,,,2.740000000000,   0.01440,
,,,2.744000000000,   0.00800,
,,,2.748000000000,  -0.00880,
,,,2.752000000000,  -0.01040,
,,,2.756000000000,  -0.00480,
,,,2.760000000000,   0.00320,
,,,2.764000000000,   0.00080,
,,,2.768000000000,  -0.01120,
,,,2.772000000000,  -0.01920,
,,,2.776000000000,  -0.01200,
,,,2.780000000000,   0.00320,
,,,2.784000000000,   0.00160,
,,,2.788000000000,  -0.01040,
,,,2.792000000000,  -0.02320,
,,,2.796000000000,  -0.01760,
,,,2.800000000000,   0.00000,
,,,2.804000000000,  -0.00320,
,,,2.808000000000,  -0.01840,
,,,2.812000000000,  -0.02400,
,,,2.816000000000,  -0.01360,
,,,2.820000000000,  -0.00080,
,,,2.824000000000,  -0.00160,
,,,2.828000000000,  -0.01840,
,,,2.832000000000,  -0.02400,
,,,2.836000000000,  -0.02000,
,,,2.840000000000,  -0.00480,
,,,2.844000000000,  -0.00240,
,,,2.848000000000,  -0.01600,
,,,2.852000000000,  -0.02320,
,,,2.856000000000,  -0.01280,
,,,2.860000000000,  -0.00480,
,,,2.864000000000,   0.00000,
,,,2.868000000000,  -0.01440,
,,,2.872000000000,  -0.02480,
,,,2.876000000000,  -0.01040,
,,,2.880000000000,  -0.00400,
,,,2.884000000000,  -0.00080,
,,,2.888000000000,  -0.01360,
,,,2.892000000000,  -0.02160,
,,,2.896000000000,  -0.01440,
,,,2.900000000000,   0.00000,
,,,2.904000000000,   0.00400,
,,,2.908000000000,  -0.00960,
,,,2.912000000000,  -0.02000,
,,,2.916000000000,  -0.01040,
,,,2.920000000000,   0.00240,
,,,2.924000000000,   0.00480,
,,,2.928000000000,  -0.00560,
,,,2.932000000000,  -0.02080,
,,,2.936000000000,  -0.00800,
,,,2.940000000000,  -0.00240,
,,,2.944000000000,   0.00560,
,,,2.948000000000,  -0.00720,
,,,2.952000000000,  -0.01840,
,,,2.956000000000,  -0.00640,
,,,2.960000000000,   0.00080,
,,,2.964000000000,   0.01040,
,,,2.968000000000,  -0.00960,
,,,2.972000000000,  -0.01360,
,,,2.976000000000,  -0.00960,
,,,2.980000000000,   0.00480,
,,,2.984000000000,   0.01040,
,,,2.988000000000,  -0.00400,
,,,2.992000000000,  -0.01840,
,,,2.996000000000,  -0.00240,
,,,3.000000000000,   0.00560,
,,,3.004000000000,   0.00320,
,,,3.008000000000,  -0.00240,
,,,3.012000000000,  -0.01120,
,,,3.016000000000,  -0.00640,
,,,3.020000000000,   0.00560,
,,,3.024000000000,   0.00880,
,,,3.028000000000,  -0.00720,
,,,3.032000000000,  -0.01280,
,,,3.036000000000,  -0.00560,
,,,3.040000000000,   0.00480,
,,,3.044000000000,   0.00720,
,,,3.048000000000,  -0.00160,
,,,3.052000000000,  -0.01360,
,,,3.056000000000,  -0.00400,
,,,3.060000000000,   0.01200,
,,,3.064000000000,   0.00800,
,,,3.068000000000,  -0.00640,
,,,3.072000000000,  -0.01280,
,,,3.076000000000,  -0.00800,
,,,3.080000000000,   0.00400,
,,,3.084000000000,   0.00240,
,,,3.088000000000,  -0.00800,
,,,3.092000000000,  -0.01200,
,,,3.096000000000,  -0.00720,
,,,3.100000000000,   0.00400,
,,,3.104000000000,   0.00720,
,,,3.108000000000,   0.00080,
,,,3.112000000000,  -0.01360,
,,,3.116000000000,  -0.00960,
,,,3.120000000000,   0.00640,
,,,3.124000000000,   0.00800,
,,,3.128000000000,  -0.00800,
,,,3.132000000000,  -0.01680,
,,,3.136000000000,  -0.00720,
,,,3.140000000000,   0.00800,
,,,3.144000000000,   0.00800,
,,,3.148000000000,  -0.00560,
,,,3.152000000000,  -0.00880,
,,,3.156000000000,  -0.00560,
,,,3.160000000000,   0.00960,
,,,3.164000000000,   0.00800,
,,,3.168000000000,  -0.00640,
,,,3.172000000000,  -0.01600,
,,,3.176000000000,  -0.00240,
,,,3.180000000000,   0.00720,
,,,3.184000000000,   0.00800,
,,,3.188000000000,  -0.00720,
,,,3.192000000000,  -0.01040,
,,,3.196000000000,  -0.00480,
,,,3.200000000000,   0.00480,
,,,3.204000000000,   0.01040,
,,,3.208000000000,  -0.00160,
,,,3.212000000000,  -0.01120,
,,,3.216000000000,  -0.00240,
,,,3.220000000000,   0.00800,
,,,3.224000000000,   0.00960,
,,,3.228000000000,   0.00000,
,,,3.232000000000,  -0.00800,
,,,3.236000000000,  -0.00240,
,,,3.240000000000,   0.01280,
,,,3.244000000000,   0.01360,
,,,3.248000000000,   0.00080,
,,,3.252000000000,  -0.00960,
,,,3.256000000000,  -0.00400,
,,,3.260000000000,   0.01680,
,,,3.264000000000,   0.00880,
,,,3.268000000000,  -0.00080,
,,,3.272000000000,  -0.00560,
,,,3.276000000000,   0.00320,
,,,3.280000000000,   0.01600,
,,,3.284000000000,   0.01520,
,,,3.288000000000,   0.00400,
,,,3.292000000000,  -0.00800,
,,,3.296000000000,   0.00000,
,,,3.300000000000,   0.01760,
,,,3.304000000000,   0.01680,
,,,3.308000000000,   0.00240,
,,,3.312000000000,  -0.00160,
,,,3.316000000000,   0.00160,
,,,3.320000000000,   0.01360,
,,,3.324000000000,   0.01520,
,,,3.328000000000,   0.00000,
,,,3.332000000000,  -0.00160,
,,,3.336000000000,   0.00080,
,,,3.340000000000,   0.01600,
,,,3.344000000000,   0.01520,
,,,3.348000000000,   0.00240,
,,,3.352000000000,  -0.00800,
,,,3.356000000000,  -0.00080,
,,,3.360000000000,   0.01600,
,,,3.364000000000,   0.01680,
,,,3.368000000000,   0.00320,
,,,3.372000000000,  -0.00480,
,,,3.376000000000,   0.00320,
,,,3.380000000000,   0.01600,
,,,3.384000000000,   0.01760,
,,,3.388000000000,   0.00560,
,,,3.392000000000,  -0.00400,
,,,3.396000000000,   0.00480,
,,,3.400000000000,   0.01680,
,,,3.404000000000,   0.01680,
,,,3.408000000000,   0.00480,
,,,3.412000000000,  -0.00400,
,,,3.416000000000,   0.00400,
,,,3.420000000000,   0.01280,
,,,3.424000000000,   0.01200,
,,,3.428000000000,   0.00400,
,,,3.432000000000,  -0.00480,
,,,3.436000000000,   0.00320,
,,,3.440000000000,   0.01520,
,,,3.444000000000,   0.01440,
,,,3.448000000000,   0.00240,
,,,3.452000000000,  -0.00480,
,,,3.456000000000,   0.00400,
,,,3.460000000000,   0.01040,
,,,3.464000000000,   0.01680,
,,,3.468000000000,   0.00000,
,,,3.472000000000,  -0.00640,
,,,3.476000000000,  -0.00080,
,,,3.480000000000,   0.01600,
,,,3.484000000000,   0.01840,
,,,3.488000000000,   0.00240,
,,,3.492000000000,  -0.00880,
,,,3.496000000000,   0.00000,
,,,3.500000000000,   0.01440,
,,,3.504000000000,   0.01520,
,,,3.508000000000,   0.00560,
,,,3.512000000000,  -0.00720,
,,,3.516000000000,  -0.00240,
,,,3.520000000000,   0.01520,
,,,3.524000000000,   0.01680,
,,,3.528000000000,   0.00160,
,,,3.532000000000,  -0.00880,
,,,3.536000000000,  -0.00160,
,,,3.540000000000,   0.01360,
,,,3.544000000000,   0.01440,
,,,3.548000000000,   0.00560,
,,,3.552000000000,   0.00160,
,,,3.556000000000,   0.00400,
,,,3.560000000000,   0.01440,
,,,3.564000000000,   0.01600,
,,,3.568000000000,   0.00800,
,,,3.572000000000,  -0.00240,
,,,3.576000000000,   0.00240,
,,,3.580000000000,   0.01600,
,,,3.584000000000,   0.02160,
,,,3.588000000000,   0.00160,
,,,3.592000000000,  -0.00320,
,,,3.596000000000,   0.00560,
,,,3.600000000000,   0.02080,
,,,3.604000000000,   0.02080,
,,,3.608000000000,   0.00640,
,,,3.612000000000,  -0.00560,
,,,3.616000000000,   0.00320,
,,,3.620000000000,   0.01920,
,,,3.624000000000,   0.01200,
,,,3.628000000000,   0.00720,
,,,3.632000000000,  -0.00640,
,,,3.636000000000,  -0.00080,
,,,3.640000000000,   0.01440,
,,,3.644000000000,   0.02080,
,,,3.648000000000,   0.00000,
,,,3.652000000000,  -0.01200,
,,,3.656000000000,  -0.00080,
,,,3.660000000000,   0.01200,
,,,3.664000000000,   0.00960,
,,,3.668000000000,   0.00080,
,,,3.672000000000,  -0.01520,
,,,3.676000000000,  -0.01120,
,,,3.680000000000,   0.00800,
,,,3.684000000000,   0.00160,
,,,3.688000000000,  -0.00960,
,,,3.692000000000,  -0.01280,
,,,3.696000000000,  -0.01120,
,,,3.700000000000,  -0.00160,
,,,3.704000000000,   0.00320,
,,,3.708000000000,  -0.01040,
,,,3.712000000000,  -0.01920,
,,,3.716000000000,  -0.01360,
,,,3.720000000000,   0.00000,
,,,3.724000000000,  -0.00080,
,,,3.728000000000,  -0.01120,
,,,3.732000000000,  -0.01840,
,,,3.736000000000,  -0.01120,
,,,3.740000000000,  -0.00320,
,,,3.744000000000,   0.00240,
,,,3.748000000000,  -0.01040,
,,,3.752000000000,  -0.01920,
,,,3.756000000000,  -0.01440,
,,,3.760000000000,  -0.00480,
,,,3.764000000000,   0.00160,
,,,3.768000000000,  -0.00960,
,,,3.772000000000,  -0.02080,
,,,3.776000000000,  -0.01520,
,,,3.780000000000,   0.00000,
,,,3.784000000000,  -0.00160,
,,,3.788000000000,  -0.01280,
,,,3.792000000000,  -0.02000,
,,,3.796000000000,  -0.01840,
,,,3.800000000000,  -0.00080,
,,,3.804000000000,  -0.00080,
,,,3.808000000000,  -0.00560,
,,,3.812000000000,  -0.02080,
,,,3.816000000000,  -0.00960,
,,,3.820000000000,   0.00160,
,,,3.824000000000,   0.00400,
,,,3.828000000000,  -0.01120,
,,,3.832000000000,  -0.01600,
,,,3.836000000000,  -0.00880,
,,,3.840000000000,   0.00320,
,,,3.844000000000,   0.00480,
,,,3.848000000000,  -0.00960,
,,,3.852000000000,  -0.01120,
,,,3.856000000000,  -0.00960,
,,,3.860000000000,   0.00400,
,,,3.864000000000,   0.00800,
,,,3.868000000000,  -0.00080,
,,,3.872000000000,  -0.01120,
,,,3.876000000000,  -0.00640,
,,,3.880000000000,   0.00800,
,,,3.884000000000,   0.00960,
,,,3.888000000000,  -0.00320,
,,,3.892000000000,  -0.01120,
,,,3.896000000000,  -0.00640,
,,,3.900000000000,   0.00880,
,,,3.904000000000,   0.01360,
,,,3.908000000000,   0.00160,
,,,3.912000000000,  -0.01360,
,,,3.916000000000,  -0.00640,
,,,3.920000000000,   0.01360,
,,,3.924000000000,   0.01280,
,,,3.928000000000,  -0.00560,
,,,3.932000000000,  -0.01200,
,,,3.936000000000,  -0.00400,
,,,3.940000000000,   0.01360,
,,,3.944000000000,   0.01200,
,,,3.948000000000,   0.00160,
,,,3.952000000000,  -0.01360,
,,,3.956000000000,  -0.00800,
,,,3.960000000000,   0.00800,
,,,3.964000000000,   0.00800,
,,,3.968000000000,  -0.00320,
,,,3.972000000000,  -0.00720,
,,,3.976000000000,  -0.00080,
,,,3.980000000000,   0.00640,
,,,3.984000000000,   0.00400,
,,,3.988000000000,  -0.00320,
,,,3.992000000000,  -0.00960,
,,,3.996000000000,  -0.00960,
,,,4.000000000000,   0.00560,
,,,4.004000000000,   0.01040,
,,,4.008000000000,  -0.00480,
,,,4.012000000000,  -0.01120,
,,,4.016000000000,  -0.00560,
,,,4.020000000000,   0.00560,
,,,4.024000000000,   0.00640,
,,,4.028000000000,  -0.00800,
,,,4.032000000000,  -0.01200,
,,,4.036000000000,  -0.01040,
,,,4.040000000000,   0.00640,
,,,4.044000000000,   0.00560,
,,,4.048000000000,  -0.00560,
,,,4.052000000000,  -0.01120,
,,,4.056000000000,  -0.00560,
,,,4.060000000000,   0.00800,
,,,4.064000000000,   0.00960,
,,,4.068000000000,  -0.00560,
,,,4.072000000000,  -0.01200,
,,,4.076000000000,  -0.00960,
,,,4.080000000000,   0.00880,
,,,4.084000000000,   0.01040,
,,,4.088000000000,  -0.00400,
,,,4.092000000000,  -0.01040,
,,,4.096000000000,  -0.00640,
,,,4.100000000000,   0.00800,
,,,4.104000000000,   0.01200,
,,,4.108000000000,  -0.00080,
,,,4.112000000000,  -0.00560,
,,,4.116000000000,  -0.00640,
,,,4.120000000000,   0.01040,
,,,4.124000000000,   0.01360,
,,,4.128000000000,   0.00160,
,,,4.132000000000,  -0.00960,
,,,4.136000000000,  -0.00160,
,,,4.140000000000,  -0.00080,
,,,4.144000000000,   0.01520,
,,,4.148000000000,   0.00000,
,,,4.152000000000,  -0.00480,
,,,4.156000000000,   0.00080,
,,,4.160000000000,   0.01200,
,,,4.164000000000,   0.01360,
,,,4.168000000000,   0.00720,
,,,4.172000000000,  -0.00720,
,,,4.176000000000,   0.00000,
,,,4.180000000000,   0.01440,
,,,4.184000000000,   0.01840,
,,,4.188000000000,  -0.00080,
,,,4.192000000000,  -0.00160,
,,,4.196000000000,   0.00000,
,,,4.200000000000,   0.01680,
,,,4.204000000000,   0.02080,
,,,4.208000000000,   0.00800,
,,,4.212000000000,  -0.00560,
,,,4.216000000000,  -0.00080,
,,,4.220000000000,   0.01680,
,,,4.224000000000,   0.01680,
,,,4.228000000000,   0.00560,
,,,4.232000000000,  -0.00160,
,,,4.236000000000,   0.00080,
,,,4.240000000000,   0.02080,
,,,4.244000000000,   0.01920,
,,,4.248000000000,   0.00480,
,,,4.252000000000,  -0.00640,
,,,4.256000000000,  -0.00240,
,,,4.260000000000,   0.01760,
,,,4.264000000000,   0.01840,
,,,4.268000000000,   0.00800,
,,,4.272000000000,   0.00080,
,,,4.276000000000,   0.00320,
,,,4.280000000000,   0.00880,
,,,4.284000000000,   0.01680,
,,,4.288000000000,   0.00800,
,,,4.292000000000,  -0.00240,
,,,4.296000000000,   0.00160,
,,,4.300000000000,   0.02160,
,,,4.304000000000,   0.02000,
,,,4.308000000000,   0.00720,
,,,4.312000000000,  -0.00240,
,,,4.316000000000,   0.00160,
,,,4.320000000000,   0.01680,
,,,4.324000000000,   0.01680,
,,,4.328000000000,   0.00400,
,,,4.332000000000,  -0.00240,
,,,4.336000000000,   0.00240,
,,,4.340000000000,   0.01280,
,,,4.344000000000,   0.01920,
,,,4.348000000000,   0.00560,
,,,4.352000000000,  -0.00080,
,,,4.356000000000,   0.00240,
,,,4.360000000000,   0.01440,
,,,4.364000000000,   0.02000,
,,,4.368000000000,   0.00320,
,,,4.372000000000,  -0.00720,
,,,4.376000000000,   0.00400,
,,,4.380000000000,   0.01280,
,,,4.384000000000,   0.01680,
,,,4.388000000000,   0.00560,
,,,4.392000000000,  -0.00800,
,,,4.396000000000,   0.00080,
,,,4.400000000000,   0.01360,
,,,4.404000000000,   0.01840,
,,,4.408000000000,   0.00080,
,,,4.412000000000,  -0.00800,
,,,4.416000000000,   0.00240,
,,,4.420000000000,   0.01200,
,,,4.424000000000,   0.02000,
,,,4.428000000000,   0.00560,
,,,4.432000000000,  -0.00880,
,,,4.436000000000,   0.00000,
,,,4.440000000000,   0.01600,
,,,4.444000000000,   0.02080,
,,,4.448000000000,   0.00560,
,,,4.452000000000,  -0.00480,
,,,4.456000000000,  -0.00240,
,,,4.460000000000,   0.01680,
,,,4.464000000000,   0.02000,
,,,4.468000000000,   0.00720,
,,,4.472000000000,  -0.00320,
,,,4.476000000000,   0.00320,
,,,4.480000000000,   0.01440,
,,,4.484000000000,   0.01840,
,,,4.488000000000,   0.00320,
,,,4.492000000000,  -0.00480,
,,,4.496000000000,   0.00080,
,,,4.500000000000,   0.01680,
,,,4.504000000000,   0.01760,
,,,4.508000000000,   0.00800,
,,,4.512000000000,  -0.00240,
,,,4.516000000000,  -0.00080,
,,,4.520000000000,   0.01600,
,,,4.524000000000,   0.02160,
,,,4.528000000000,   0.01200,
,,,4.532000000000,   0.00080,
,,,4.536000000000,   0.00160,
,,,4.540000000000,   0.01600,
,,,4.544000000000,   0.01360,
,,,4.548000000000,   0.00800,
,,,4.552000000000,   0.00080,
,,,4.556000000000,   0.00320,
,,,4.560000000000,   0.02080,
,,,4.564000000000,   0.01920,
,,,4.568000000000,   0.00880,
,,,4.572000000000,  -0.00160,
,,,4.576000000000,   0.00240,
,,,4.580000000000,   0.01360,
,,,4.584000000000,   0.01360,
,,,4.588000000000,   0.00400,
,,,4.592000000000,  -0.00480,
,,,4.596000000000,  -0.00080,
,,,4.600000000000,   0.01200,
,,,4.604000000000,   0.01200,
,,,4.608000000000,   0.00160,
,,,4.612000000000,  -0.01040,
,,,4.616000000000,  -0.00880,
,,,4.620000000000,   0.00480,
,,,4.624000000000,   0.00560,
,,,4.628000000000,  -0.00800,
,,,4.632000000000,  -0.01520,
,,,4.636000000000,  -0.01120,
,,,4.640000000000,  -0.00080,
,,,4.644000000000,   0.00240,
,,,4.648000000000,  -0.00880,
,,,4.652000000000,  -0.02000,
,,,4.656000000000,  -0.01680,
,,,4.660000000000,  -0.00480,
,,,4.664000000000,  -0.00080,
,,,4.668000000000,  -0.00960,
,,,4.672000000000,  -0.02000,
,,,4.676000000000,  -0.01760,
,,,4.680000000000,  -0.00640,
,,,4.684000000000,  -0.00320,
,,,4.688000000000,  -0.01280,
,,,4.692000000000,  -0.02800,
,,,4.696000000000,  -0.02000,
,,,4.700000000000,  -0.00320,
,,,4.704000000000,  -0.00080,
,,,4.708000000000,  -0.01360,
,,,4.712000000000,  -0.01920,
,,,4.716000000000,  -0.01680,
,,,4.720000000000,  -0.00720,
,,,4.724000000000,   0.00240,
,,,4.728000000000,  -0.01200,
,,,4.732000000000,  -0.02080,
,,,4.736000000000,  -0.01440,
,,,4.740000000000,  -0.00400,
,,,4.744000000000,   0.00000,
,,,4.748000000000,  -0.00960,
,,,4.752000000000,  -0.01920,
,,,4.756000000000,  -0.01280,
,,,4.760000000000,  -0.00080,
,,,4.764000000000,   0.00160,
,,,4.768000000000,  -0.00640,
,,,4.772000000000,  -0.01840,
,,,4.776000000000,  -0.01040,
,,,4.780000000000,   0.00080,
,,,4.784000000000,   0.00480,
,,,4.788000000000,  -0.00960,
,,,4.792000000000,  -0.01440,
,,,4.796000000000,  -0.00800,
,,,4.800000000000,  -0.00080,
,,,4.804000000000,   0.00480,
,,,4.808000000000,  -0.00480,
,,,4.812000000000,  -0.01760,
,,,4.816000000000,  -0.01120,
,,,4.820000000000,   0.00320,
,,,4.824000000000,   0.00800,
,,,4.828000000000,   0.00160,
,,,4.832000000000,  -0.01200,
,,,4.836000000000,  -0.00960,
,,,4.840000000000,   0.00480,
,,,4.844000000000,   0.00960,
,,,4.848000000000,  -0.00080,
,,,4.852000000000,  -0.00960,
,,,4.856000000000,  -0.00560,
,,,4.860000000000,   0.00800,
,,,4.864000000000,   0.01040,
,,,4.868000000000,  -0.00080,
,,,4.872000000000,  -0.01120,
,,,4.876000000000,  -0.00880,
,,,4.880000000000,   0.00640,
,,,4.884000000000,   0.00960,
,,,4.888000000000,  -0.00240,
,,,4.892000000000,  -0.01040,
,,,4.896000000000,  -0.00640,
,,,4.900000000000,   0.00800,
,,,4.904000000000,   0.01200,
,,,4.908000000000,  -0.00080,
,,,4.912000000000,  -0.01040,
,,,4.916000000000,  -0.00640,
,,,4.920000000000,   0.00880,
,,,4.924000000000,   0.00480,
,,,4.928000000000,  -0.00320,
,,,4.932000000000,  -0.01200,
,,,4.936000000000,  -0.00800,
,,,4.940000000000,   0.00000,
,,,4.944000000000,   0.01120,
,,,4.948000000000,  -0.00480,
,,,4.952000000000,  -0.01040,
,,,4.956000000000,  -0.00960,
,,,4.960000000000,   0.00560,
,,,4.964000000000,   0.00720,
,,,4.968000000000,  -0.00480,
